Alstroemeria,, hybrid,Red, ,ALSTRORAR,PERUVIAN LILY. An Alstomeria with heads of bright scalet lily-like flowers with a yellow centre.  Good garden plant for a sunny well drained spot and an excellent cut flower. 60cm,1L,FALSE,0000000000000,, , , ,FALSE,Echinops Arctic,FALSE, ,FALSE
Astrantia,, ,'Ruby Wedding', ,ASTRRUBYS,A fine seed raised red Strantia. Good strong ruby red with fine dark stems and a good flat starry shape. 30cm,1L,TRUE,0000000000000,A\Astrantia Ruby Wedding (2).JPG, , , ,FALSE,Default,FALSE, ,FALSE
Athyrium,,nipponicum, , , ,This is the green form of the japanese Painted form that you more often seee in its grey and silver form 'Pictum',1L,FALSE,0000000000000,, , , ,FALSE,Default,FALSE, ,FALSE
Blechnum,,penna-marina, ,"Antarctic hard-fern, Alpine water fern",BLECHPENM,"Lovely little carpeting fern from the Southern hemisphere. Once established it is a steady spreader forming neat little mats of upright evergreen fronds in dark green, enhanced with rusty shades on the new growth. ",1L,TRUE,0000000000000,B\Blechnum penna-marina (2).JPG, , , ,FALSE,Viola,FALSE, ,FALSE
Brunnera,,macrophylla,'Silver Heart',,BRUNSLIVH,"Superficially like a more silvered version of the popular Jack Frost, but generally considered to be a tougher more sun resistant variety on account of the thicker character of the leaves, which can also grow larger in size. 50cm plus
",1L,TRUE,0000000000001,B\Brunnera macrophylla Silbver Heart (2).JPG,,,,FALSE,Default,FALSE,,FALSE
Calamagrostis,x,acutiflora,'Karl Foerster', ,CALAKF,An upright column of foliage topped with dense feathery plumes,1L,TRUE,0000000000000,C\Calamagrostis acutiflora Karl Foerster (2).JPG, , , ,FALSE,Default,FALSE, ,FALSE
Camassia,,leitchlinii ,Avon's Stellar Hybrids, ,CAMASSLSHYB,"A mixed collection of hybrid forms and colours, the un-named, but still excellent residue of Avon bulb's many years of breeding of this species.",1L,FALSE,0000000000000,, , , ,FALSE,Default,FALSE, ,FALSE
Campanula,,persicifolia,'Cornish Mist', ,CAMPCMIST,Like a large version of a harebell Dense clumps of foliage and a succession  of palest blue bells. Height 80cm Excellent cut flower. Good on chalk,1L,TRUE,0000000000000,C\Campanula persicifolia Cornish Mist.JPG, , , ,FALSE,Default,FALSE, ,FALSE
Cardamine,,bulbifera, ,Coral Root,CARDBULB,"A quite scarce British native that is found wild in calcareous woods, but grows quite happily on our clay. Scaly white creeping rhizome and small bulbs all up the flowering stem",1L,TRUE,0000000000000,C\Cardamine bulbifera (4).JPG, , , ,FALSE,Default,FALSE, ,FALSE
Convallaria,,majalis,var. rosea,Lily-of-the-Valley,CONVMAJ,"Stiff little spikes hung on one side with little fragrant pink bells like an old-fashioned maids bonnet. Easily grown and adaptable, suited to leaving alone in difficult dry situations where it will happily carpet and provide fragrant little posies each ",1L,TRUE,0000000000000,C\Convallaria majalis Rosea.JPG, , , ,FALSE,Default,FALSE, ,FALSE
Dianthus,, ,'Coconut Sundae', , , ,1L,FALSE,0000000000000,, , , ,FALSE,Default,TRUE, ,FALSE
Echinacea,,purpurea,'Green Twister, ,ECHGTW,Heres one for the flower arrangers and those who appreciate something a little more different. Green flowers witha  central pink region which intensifies with age. Slightly spooned petals,1L,TRUE,0000000000000,E\Echinacea Green Twister (2).JPG, , , ,FALSE,Default,FALSE, ,FALSE
Epimedium,, ,'Arctic Wings', , , ,1L,TRUE,0000000000000,E\Epimedium Arctic Wings.JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,, ,'Kaguyahime',E. acuminatum x E. dolichostemon, ,"Lovely Bronzed evergreen leaves and large flowers in pink and purple. A flower shape intermediate between the parents with tightly curved burgundy petals swept back from a prominent set of yellow stamens, hooded over by pale pink sepals. 60cm",1L,TRUE,0000000000000,E\Epimedium Kaguyahime (3).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,, ,'King Prawn', , , ,1L,TRUE,0000000000000,E\Epimedium King Prawn (2).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,, ,'Madame Butterfly', , , ,1L,TRUE,0000000000000,E\Epimedium Madame Butterfly (4).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,, ,'Pink Champagne', , , ,1L,TRUE,0000000000000,E\Epimedium Pink Champagne (1).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,, ,'Red Maximum', , , ,1L,TRUE,0000000000000,E\Epimedium Red Maximum (3).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,, ,'Sasaki',E.sempervirens x E.setosum, , ,1L,TRUE,0000000000000,E\Epimedium Sasaki.JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,, ,'Spinners', , , ,1L,TRUE,0000000000000,E\Epimedium Spinners (1).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,, ,'Totnes Turbo', , , ,1L,TRUE,0000000000000,E\Epimedium Totnes Turbo (4).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,,acuminatum,L575, , ,"Roy Lancaster's lovely collection. Flowers have gorgeous 2 toned colouring. The Petals are a rich plum purple, whilst the inner sepals are white, flushed with mauve and rose. Long leaves become very striking in Winter, orange splashed with crimson.",1L,TRUE,0000000000000,E\Epimedium acuminatum L575 (2).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,,acuminatum,'Night Mistress', , , ,1L,FALSE,0000000000000,, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,,acuminatum,pink form, , , ,1L,FALSE,0000000000000,, , , ,FALSE,Default,TRUE, ,FALSE
